"Asset ID","Asset Name","Asset Type","Image","Serial Number","Company","Location","RW cycle","Status","FSA","Remarks/Purpose","Stylus ID","Warranty End","SAP Asset No","Repair History","Latitude","Longitude","Date Added","Last Activity","Group","Image URL",
"J015","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-GL0682061","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J014","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-GL0682060","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J013","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-GL0682059","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J012","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-AM0901646","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J011","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-AM0901645","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J010","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-AM0901644","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J009","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-AM0901643","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J008","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-AM0901718","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J007","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-AM0901717","AATC","CBT1","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J006","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-AM0901716","AATC","CBT3","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J005","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-AM0901715","AATC","CBT3","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J004","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-GL0682403","AATC","CBT3","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J003","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-GL0682404","AATC","CBT3","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"J002","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-GL0682405","AATC","CBT3","","Ready","","","","23/8/2023","","","","","2022-08-24 13:21:32","Checked-out","JBL Headphone","",
"0010 - Midea Dehumidifier","Fixed Asset","FA-Fixed Asset","NIL","3412010000V1C1402M0098","AATC","CSO","","Ready","Model no: MDDM-20DEN7 / MO: F0278902","","","","","","","","2022-08-24 10:19:52","Available","FA/Fixed Asset","",
"J001","JBLQUANTUM100BLK","FA-Fixed Asset","NIL","CM0073-GL0682406","AATC","CBT3","","Ready","","","","","","","","","2022-08-23 16:18:39","Checked-out","JBL Headphone","",
"0009 - LG 49"" TV","Fixed Asset","FA-Fixed Asset","NIL","602KCUK1H982","AATC","M01-13","","Retired","0009","Model 49LX540S -TA","","","","","","","2022-05-11 10:02:46","Available","FA/Fixed Asset","",
"0008 - LG 49"" TV","Fixed Asset","FA-Fixed Asset","NIL","512INEW31652","AATC","M01-13","","Retired","0008","Model 49LX540S -TA","","","","","","","2022-05-11 10:01:27","Available","FA/Fixed Asset","",
"0007 - LG 49"" TV","Fixed Asset","FA-Fixed Asset","NIL","602KCNL1H959","AATC","M01-13","","Retired","0007","Model 49LX540S -TA","","","","","","","2022-05-11 09:57:08","Available","FA/Fixed Asset","",
"EPSON EB-2255U Projector 03","Fixed Asset","FA-Fixed Asset","NIL","X6551900016","AATC","Maintenance - A380 MR","","Ready","","","","","3200089","","","","2022-03-28 14:27:12","Available","FA/Fixed Asset","",
"EPSON EB-2255U Projector 01","Fixed Asset","FA-Fixed Asset","NIL","X6551Z00004","AATC","Maintenance - A350 MR","","Ready","","","","","3200087","","","","2022-02-10 14:38:42","Available","FA/Fixed Asset","",
"EPSON EB-2255U Projector 02","Fixed Asset","FA-Fixed Asset","NIL","X6551Z00038","AATC","Maintenance - Mgmt MR","","Ready","","","","","3200088","","","","2022-02-10 14:36:28","Available","FA/Fixed Asset","",
"OABA BESPOKE SYSTEM (DISPLAY PC)","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","Lobby Displays","","","","","","","3200031","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"EPOS T300 FOR AATC RETAIL SHOP","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","Boutique","","","","","","","3200010","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"HP Z230 Workstation","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","M01-13","","","","","","","3200006","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"MULTIFUNCTION PRINTERS CANON C5235","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","3 Locations","","","","","","","3200002","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Ian's Workstation","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","M01-06","","","","","","","4100026","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"APC SMART-UPS 3000VA USB","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","BMS","","","","","","","4100015","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"PA SET/TRIPOD SPEAKER/MIC SET & STAND/CABLE","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","T01-03 (Welcome Room)","","","","","","","4100013","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Dishwasher","Fixed Asset","FA/Fixed Asset","NIL","GB-H1E","AATC","Terminal","","","","","","","4100064","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Electric Combi Oven","Fixed Asset","FA/Fixed Asset","NIL","60210008","AATC","Terminal","","","","","","","4100063","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Storage Racking","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","M01-01, 03, 05, 09","","","","","","","4100003","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Modular Workbench","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","M01-09","","","","","","","4100001","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Modular Workbench","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","M01-09","","","","","","","4100000","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"LG 65UT640S TV","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","Lobby Front Desk","","","","","","","4100057","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Meeting Table","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","A350D DBR","","","","","","","4100061b","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Meeting Table","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","T02-39 (A350D BR)","","","","","","","4100061a","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Whiteboard","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","T02-39 (A350D BR)","","","","","","","4100058","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Shelving System","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","M01-19","","","","","","","4100049","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Shelving System","Fixed Asset","FA/Fixed Asset","NIL","NIL","AATC","M01-17","","","","","","","4100048","","","","2021-12-17 15:00:54","Available","FA/Fixed Asset","",
"Fellowes 53C Paper Shredder","Fixed Asset","FA-Fixed Asset","NIL","53C140929VA005220 CRC46530","AATC","Level 2 Stationery area","","Disposed","","","","","","","","","2021-08-17 11:47:33","Available","FA/Fixed Asset","",
"0006 - LG 55"" TV","Fixed Asset","FA-Fixed Asset","NIL","507KCXM59914","AATC","Business Centre","","Retired","0006","Model 55LS35A-5B","","","","","","","2021-05-27 16:54:24","Available","FA/Fixed Asset","",
"0005 - LG 55"" TV","Fixed Asset","FA-Fixed Asset","NIL","509KCMR6Q107","AATC","Business Centre","","Retired","0005","Model 55LS35A-5B","","","","","","","2021-05-27 16:53:21","Available","FA/Fixed Asset","",
"0004 - LG 49"" TV","Fixed Asset","FA-Fixed Asset","NIL","512INKH31653","AATC","Business Centre","","Retired","0004","Model 49LX540S-TA","","","","","","","2021-05-27 16:52:00","Available","FA/Fixed Asset","",
"0003 - Dyson Cool AM 07 Tower Fan","Fixed Asset","FA-Fixed Asset","NIL","HSM2987212","AATC","A350D DBR","","Ready","0003","","","","","","","","2021-05-11 10:07:35","Available","FA/Fixed Asset","",
"0002 - Dyson Cool AM 07 Tower Fan","Fixed Asset","FA-Fixed Asset","NIL","HSM2987210","AATC","A350D BR","","Ready","0002","","","","","","","","2021-05-11 09:54:43","Available","FA/Fixed Asset","",
"L209","Lenovo Yoga 370","TB-Laptop","NIL","MP1E25CH","AATC","M01-13","2","Ready","2006","","M18183","2021-07-05","3200046","","","","2019-11-04 10:17:51","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/324160.jpg",
"FFIP001","Apple iPad Pro 11-inch WiFi 3G","FT-Ferry Flight Tablet","DEF","DMPY12LZKD86 / 85217865","AATC","M01-13","","Ready","2112.1","","35 869809 828434 1","2021/08/27","3200063","","","","2019-09-16 16:57:31","Checked-in","TB/FFIP","",
"FFIP002","Apple iPad Pro 11-inch WiFi 3G","FT-Ferry Flight Tablet","DEF","DMPY12VEKD86 / 85217866","AATC","M01-13","","Ready","2104","","35 869809 334716 8","2021/08/27","3200064","","","","2019-09-16 16:55:14","Available","TB/FFIP","",
"L208","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1E25DL","AATC","Richard COWARD","7","Ready","2312","","M18183","2021/07/05","3200046","","","","2019-08-08 16:20:00","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/291965.jpg",
"L210","Lenovo Yoga 370","TB-Laptop","DEF","MP1E23PA","TLSE","TLSE","0","Ready","NIL","","","2021/07/05","3200046","","","","2018-10-26 11:14:24","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/157839.jpg",
"L207","Lenovo Yoga 370","TB-Laptop","INS F11B-1","MP1E23CJ","AATC","Jonathan Paul","7","Ready","2306.1","","M18183","2021/07/05","3200046","","","","2018-10-19 09:48:41","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/152360.jpg",
"L206","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25PQ","AATC","SIN24-5502519","9","Ready","2411","","M18185","2021/07/05","3200046","","","","2018-10-19 09:47:39","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/152359.jpg",
"L204","Lenovo Yoga 370","TB-Laptop","INS F12A-3","MP1E25DB","AATC","Chris AUNG","8","Ready","2407","","M18183","2021/07/05","","","","","2018-10-19 09:40:17","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/152358.jpg",
"L203","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E23P6","AATC","SIN24-5502519","12","Ready","2412","","M18183","2021/07/05","3200046","","","","2018-10-19 09:39:25","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/152357.jpg",
"L202","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E23P5","AATC","SIN24-5702659","13","Ready","2413","","M18183","2021/07/05","3200046","","","","2018-10-19 09:37:53","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/152356.jpg",
"L201","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25D8","AATC","SIN24-5702659","9","Ready","2413","","M18183","2021/07/05","3200046","","","","2018-10-19 09:37:14","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/152355.jpg",
"L200","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CT","AATC","SIN24-5802232","9","Ready","2412","","M18184","2021/07/07","3200046","","","","2018-10-19 09:36:25","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/152354.jpg",
"L205","Lenovo Yoga 370","TB-Laptop","INS F11B-1","MP1E25DR","AATC","M01-13","8","Ready","2305","","M18183","2021/07/05","3200046","","","","2018-10-18 14:29:51","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/151985.jpg",
"L178","Lenovo Yoga 370","TB-Laptop","INS F12A-3","MP1E23P9","AATC","Peter NAYSADORAI","12","Ready","2413","","","2021/07/05","3200046","Repurposed and redeployed INST","","","2018-09-26 15:42:39","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147668.jpg",
"L177","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25DA","AATC","M01-13","16","Ready","2413","","","2021/07/05","3200046","","","","2018-09-26 15:41:53","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147667.jpg",
"L176","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1E25CK","AATC","M01-13","16","Ready","2312","","","2021/07/05","3200046","","","","2018-09-26 15:34:00","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147666.jpg",
"L175","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CW","AATC","SIN24-5802231","16","Ready","2412","","","2021/07/05","3200046","","","","2018-09-26 15:32:40","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147665.jpg",
"L174","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25D4","AATC","SIN24-2502386","14","Ready","2412","","","2021/07/05","3200046","","","","2018-09-26 15:30:59","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147664.jpg",
"L173","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25E2","AATC","SIN24-2502385","14","Ready","2412","","","2021/07/05","3200046","","","","2018-09-26 15:30:10","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147663.jpg",
"L172","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CV","AATC","SIN24-5502510","15","Ready","2411","","","2021/07/05","3200046","","","","2018-09-26 15:28:59","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147662.jpg",
"L171","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25D5","AATC","M01-13","13","Ready","2413","","","2021/07/05","3200046","","","","2018-09-26 15:21:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147661.jpg",
"L170","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CC","AATC","SIN25-5600458","14","Ready","2413","","","2021/07/05","3200046","","","","2018-09-26 15:15:18","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147660.jpg",
"L169","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25DE","AATC","SIN24-2502629","14","Ready","2412","","","2021/07/10","3200046","SSD replaced","","","2018-09-26 15:13:03","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147659.jpg",
"L198","Lenovo Yoga 370","TB-Laptop","NIL","MP1E25E7","AATC","M01-13","9","Retired","2302","BER PARTIAL","","2021/07/05","3200046","Physical damage","","","2018-09-26 14:05:15","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147650.jpg",
"L185","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CF","AATC","M01-13","13","Ready","2413","","M18183","2021/07/05","3200046","","","","2018-09-26 14:04:13","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/147649.jpg",
"L179","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CG","AATC","SIN24-2502386","13","Ready","2412","","M18183","2021/07/05","","","","","2018-09-24 10:35:41","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143694.jpg",
"L180","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1E23P7","AATC","M01-13","13","Ready","2403.1","","M18183","2021/07/05","","","","","2018-09-24 09:46:32","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143693.jpg",
"L199","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CU","AATC","M01-13","9","Ready","2413","","","2021/07/05","3200046","","","","2018-09-24 09:32:53","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143692.jpg",
"L197","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25DN","AATC","M01-13","13","Ready","2413","","","2021/07/05","3200046","","","","2018-09-24 09:31:33","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143691.jpg",
"L196","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25PR","AATC","SIN24-5802232","14","Ready","2412","","","2021/07/06","3200046","","","","2018-09-24 09:30:36","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143690.jpg",
"L195","Lenovo Yoga 370","TB-Laptop","TRN F10A-1","MP1E23PB","AATC","M01-13","8","Ready","2413","","","2021/07/05","3200046","","","","2018-09-24 09:29:50","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143689.jpg",
"L194","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CN","AATC","SIN24-5802231","12","Ready","2412","","","2021/07/05","3200046","","","","2018-09-24 09:28:29","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143688.jpg",
"L193","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25Q7","AATC","M01-13","13","Ready","2413","","","2021/07/06","3200046","","","","2018-09-24 09:27:18","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143687.jpg",
"L192","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25Q4","AATC","M01-13","13","Ready","2413","","","2021/07/06","3200046","","","","2018-09-24 09:26:32","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143686.jpg",
"L191","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25E5","AATC","M01-13","15","Ready","2413","","","2021/07/05","3200046","","","","2018-09-24 09:22:57","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143685.jpg",
"L190","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CP","AATC","M01-13","14","Ready","2413","","","2021/07/05","3200046","","","","2018-09-24 09:21:41","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143684.jpg",
"L189","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25DC","AATC","SIN24-2502415","13","Ready","2412","","","2021/07/05","3200046","","","","2018-09-24 09:20:41","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143683.jpg",
"L188","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25D2","AATC","M01-13","13","Ready","2413","","","2021/07/05","3200046","","","","2018-09-24 09:19:55","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143682.jpg",
"L187","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1E23P4","AATC","M01-13","12","Ready","2409","","","2021/07/05","3200046","","","","2018-09-24 09:17:12","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143681.jpg",
"L186","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1E25DX","AATC","M01-13","9","Ready","2409","","","2021/07/05","3200046","","","","2018-09-24 09:05:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143680.jpg",
"L184","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1E25DS","AATC","M01-13","13","Ready","2409","","M18183","2021/07/05","3200046","","","","2018-09-24 09:03:45","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143679.jpg",
"L183","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25DM","AATC","SIN24-2502415","15","Ready","2412","","M18183","2021/07/05","3200046","","","","2018-09-24 09:02:48","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143678.jpg",
"L182","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1E23P2","AATC","M01-13","11","Ready","2413","","","2021/07/05","3200046","","","","2018-09-24 09:00:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143677.jpg",
"L181","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1E25DH","AATC","M01-13","12","Ready","2413","","","2021/07/05","3200046","","","","2018-09-24 08:59:51","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/143676.jpg",
"L168","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E23P3","AATC","SIN25-5600458","15","Ready","2413","","","2021/07/06","3200046","","","","2018-09-13 16:15:08","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/141968.jpg",
"L166","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E23NT","AATC","M01-13","15","Ready","2413","","","2021/07/05","3200046","","","","2018-09-13 16:12:03","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/141967.jpg",
"L167","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1E25D6","AATC","M01-13","14","Ready","2413","","","2021/07/05","3200046","","","","2018-09-13 16:09:45","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/141965.jpg",
"L165","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1E25D4","AATC","M01-13","15","Ready","2409","","","2021/07/05","3200046","","","","2018-09-13 16:08:38","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/141964.jpg",
"L164","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1E25CE","AATC","CSO INST","17","Ready","2413","Missing Stylus","","2021/07/05","3200046","","","","2018-09-13 11:32:20","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/141948.jpg",
"L162","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1E25DT","AATC","CSO INST","17","Ready","2412","","M18183","2021/07/05","3200046","","","","2018-09-06 10:53:51","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/139639.jpg",
