"Asset ID","Asset Name","Asset Type","Image","Serial Number","Company","Location","RW cycle","Status","FSA","Remarks/Purpose","Stylus ID","Warranty End","SAP Asset No","Repair History","Latitude","Longitude","Date Added","Last Activity","Group","Image URL",
"L161","Lenovo Yoga 370","TB-Laptop","INS F10C-1","MP1E25E0","AATC","Patric FAN","5","Ready","2207","","M18183","2021/07/05","3200046","","","","2018-09-06 10:52:34","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/139638.jpg",
"L163","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1E25E4","AATC","A350 Locker","6","Ready","2210","","M18183","2021/07/05","3200046","","","","2018-09-06 10:46:52","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/139637.jpg",
"L160","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1E25DV","AATC","A350 Locker","7","Ready","2308.1","","M18183","2021/07/05","3200046","","","","2018-09-06 10:45:26","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/139636.jpg",
"L159","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CL","AATC","SIN24-2502385","14","Ready","2412","","M18183","2021/07/06","3200046","","","","2018-09-06 10:06:56","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/139635.jpg",
"L158","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1E25E1","AATC","CSO","17","Ready","2413","","M18183","2021/07/05","3200046","FSA update issue fixed on 25/3/20. Imaged with F06A.build0","","","2018-09-06 10:05:59","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/139634.jpg",
"L157","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1E23P0","SIA","A350 Locker","7","Ready","2413","","M18183","2021/07/05","3200046","","","","2018-09-06 10:03:55","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/139633.jpg",
"L156","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1E23NY","SIA","A350 Locker","9","Ready","2413","","M18183","2021/07/05","3200046","","","","2018-09-05 14:39:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/139354.jpg",
"L155","Lenovo Yoga 370","TB-Laptop","INS F12A-3","MP1E23P1","AATC","Scoot Locker","10","Ready","2409","","M18183","2021/07/05","3200046","","","","2018-08-30 10:31:22","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/138215.jpg",
"L154","Lenovo Yoga 370","TB-Laptop","INS F11B-1","MP1E25D0","AATC","Scoot (Abhishek)","8","Ready","2302","","M18192","2021/07/05","3200046","","","","2018-08-30 10:30:34","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/138214.jpg",
"L153","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1E25CQ","AATC","Capt Hong SY","14","Ready","2312","","M18183","2021/07/05","3200046","","","","2018-08-20 07:39:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/135723.jpg",
"L152","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25PT","AATC","SIN24-2502382","12","Ready","2412","","M18184","2021/07/05","3200046","","1.40399","103.85771","2018-08-20 07:35:18","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/135722.jpg",
"L151","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1E25DQ","SIA","SIA A380 Locker / Capt. Jeff Quek","10","Ready","2413","Replacement for L049","M18183","2021/07/05","3200046","","","","2018-08-20 07:34:08","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/135721.jpg",
"L150","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E23PC","AATC","SIN24-2502382","16","Ready","2412","","M18183","2021/07/05","3200046","","","","2018-08-20 07:33:16","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/135720.jpg",
"L149","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1E25DW","AATC","M01-13","11","TOG","2401","","M18183","2021/07/05","3200046","","","","2018-08-20 07:32:15","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/135719.jpg",
"L148","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1E23NZ","AATC","M01-13","9","Ready","2404","","M18183","2021/07/05","3200046","IGCC issue. Workaround completed.","","","2018-08-03 09:19:50","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/133800.jpg",
"L147","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1E23PD","AATC","M01-13","13","TOG","2402","","M18183","2021/07/5","3200046","","","","2018-08-03 09:19:04","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/133799.jpg",
"L146","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25CY","AATC","M01-13","15","Ready","2413","","M18184","2021/07/05","3200046","","","","2018-08-03 09:18:15","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/133798.jpg",
"L145","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1E23NU","AATC","Joseph","10","Ready","2209","","M18183","2021/07/05","3200046","","","","2018-08-03 09:17:28","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/133797.jpg",
"L144","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E23P8","AATC","SIN25-5600465","12","Ready","2413","","M18183","2021/07/05","3200046","","","","2018-08-03 09:15:52","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/133796.jpg",
"L143","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1E25DJ","SIA","A350 Locker","9","Ready","2413","","M18191","2021/07/05","3200046","","","","2018-08-03 09:14:15","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/133795.jpg",
"L142","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1E25D1","AATC","GSI Wong Chee Woh","15","Ready","2312","","M18184","2021-07-05","3200046","","","","2018-08-03 09:12:27","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/133794.jpg",
"L141","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1E25DP","AATC","M01-13","9","Ready","2411","","M18183","2021-03-21","3200045","","","","2018-08-03 09:11:40","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/133793.jpg",
"L012","Lenovo Yoga 370","TB-Laptop","INS F10E-1","MP1C9GGB","AATC","Chan TW","14","Ready","2213","","M17272","2020/11/20","3200036","","","","2018-07-20 16:27:23","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131120.jpg",
"L140","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXDYE","AATC","M01-13","16","TOG","2409","","M18016","2021-03-21","3200045","","","","2018-07-20 10:33:13","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131116.jpg",
"L139","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFN3","AATC","SIN24-3502407","14","Ready","2412","","M18033","2021-03-21","3200045","","","","2018-07-20 10:32:45","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131115.jpg",
"L138","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1CXHC7","AATC","M01-13","13","Ready","2410","","M18016","2021-03-21","3200045","Missing AC adapter returned  2020/8/5 - USB-C charger issued. No follow up, case closed.","","","2018-07-20 10:32:16","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131114.jpg",
"L137","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1CXFLP","AATC","M01-13","13","TOG","2404","","M18016","2021-03-21","3200045","","","","2018-07-20 10:31:49","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131113.jpg",
"L136","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFKQ","AATC","SIN24-5802226","14","Ready","2410","","M18016","2021-03-21","","","","","2018-07-20 10:31:21","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131112.jpg",
"L135","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXH8T","AATC","SIN24-5802226","9","Ready","2410","","M18016","2021/03/21","3200045","","","","2018-07-20 10:30:53","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131111.jpg",
"L134","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXE08","AATC","SIN24-3502407","15","Ready","2412","","M18022","2021-03-21","3200045","","","","2018-07-20 10:28:44","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131110.jpg",
"L133","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1CXHAR","AATC","M01-13","13","Ready","2413","","M18022","2021-03-21","3200045","","","","2018-07-20 10:28:10","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131109.jpg",
"L132","Lenovo Yoga 370","TB-Laptop","NIL","MP1CXHCB","AATC","M01-13","8","Retired","2303","BER","M18022","2021/03/21","3200045","MISSING AC CHARGER x2 (from L019)  Physical and keyboard damage","","","2018-07-20 10:24:13","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131108.jpg",
"L131","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXH7R","AATC","M01-13","5","Ready","2413","","M18021","2021/03/21","3200045","","","","2018-07-20 10:23:29","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131107.jpg",
"L130","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXDZZ","AATC","SIN25-5600465","8","Ready","2413","","M18021","2021/03/21","3200045","","","","2018-07-20 10:22:46","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131106.jpg",
"L129","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFL2","AATC","M01-13","5","Ready","2413","","M18022","2021-03-21","3200045","","","","2018-07-20 10:22:10","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131105.jpg",
"L128","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXHEM","AATC","M01-13","5","Ready","2413","","M18033","2021/03/21","3200045","","","","2018-07-20 10:21:35","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131104.jpg",
"L127","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXDYW","AATC","M01-13","6","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-20 10:18:05","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131103.jpg",
"L126","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXH6Z","AATC","M01-13","6","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-20 10:01:20","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131102.jpg",
"L125","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXCK0","AATC","M01-13","5","Ready","2413","","M18021","2021-03-21","3200045","","","","2018-07-20 10:00:39","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131101.jpg",
"L124","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXH8Q","AATC","M01-13","6","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-20 09:59:55","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131100.jpg",
"L123","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXCH3","AATC","M01-13","5","Ready","2413","","M18022","2021/03/21","3200045","","","","2018-07-20 09:58:16","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131099.jpg",
"L122","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXCHM","AATC","SIN25-5600459","4","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-20 09:57:45","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131098.jpg",
"L121","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXDZ6","AATC","SIN25-5600459","13","Ready","2413","","M18021","2021/03/21","3200045","","1.40399","103.85771","2018-07-20 09:53:31","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131097.jpg",
"L120","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1CXFN9","AATC","Isac","12","Ready","2312","Replacing L032","M18016","2021/03/21","3200045","","","","2018-07-20 09:52:48","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131096.jpg",
"L119","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXHAS","AATC","SIN24-5802229","14","Ready","2412","","M18016","2021/03/21","3200045","","","","2018-07-20 09:52:22","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131095.jpg",
"L118","Lenovo Yoga 370","TB-Laptop","NIL","MP1CXE1A","AATC","M01-13","8","Retired","NIL","BER PARTIAL","M18016","2021/03/21","3200045","2022/02/25 - AC adaptor not charging not able to boot up 2022/06/20 - Swapped crack screen  from L026 to L118","","","2018-07-20 09:51:50","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131094.jpg",
"L117","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFMK","AATC","SIN24-5802229","16","Ready","2412","","M18022","2021/03/21","3200045","","","","2018-07-20 09:51:23","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131093.jpg",
"L116","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFN1","AATC","SIN25-3600373","21","Ready","2413","","M18022","2021/03/21","3200045","","","","2018-07-20 09:50:55","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131092.jpg",
"L115","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFMK","AATC","SIN25-5500399","17","Ready","2413","","M18022","2021/03/21","3200045","","","","2018-07-20 09:50:07","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131091.jpg",
"L114","Lenovo Yoga 370","TB-Laptop","TRN F10A-1","MP1CXE11","AATC","Unknown","10","Ready","2206","","M18016","2021/03/21","3200045","Last seen M01-13 2022-07-14","","","2018-07-20 09:49:30","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131090.jpg",
"L113","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1CXE18","AATC","Chan KF","13","Ready","2312","","M18016","2021/03/21","3200045","","","","2018-07-20 09:48:45","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131089.jpg",
"L112","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXH7S","AATC","SIN24-5502556","12","Ready","2412","","M18016","2021/03/21","3200045","","","","2018-07-20 09:44:40","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131088.jpg",
"L111","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1CXCK8","AATC","M01-13","11","Ready","2401","","M18016","2021/03/21","3200045","Retired from active svc","","","2018-07-20 09:43:52","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131087.jpg",
"L110","Lenovo Yoga 370","TB-Laptop","NIL","MP1CXDZE","AATC","M01-13","8","Retired","2112","BER PARTIAL","M18016","2021/03/21","3200045","Physical screen damage","","","2018-07-20 09:43:11","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131086.jpg",
"L109","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1CXH7G","AATC","M01-13","11","Ready","2406","","M18021","2021/03/21","3200045","","","","2018-07-20 09:41:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131085.jpg",
"L108","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXHCD","AATC","SIN25-3600373","13","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-20 09:41:27","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131084.jpg",
"L107","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXHCF","AATC","SIN25-5500247","14","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-20 09:40:32","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131083.jpg",
"L106","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1CXFMG","AATC","M01-13","15","Ready","2403.1","","M18016","2021/03/21","3200045","","","","2018-07-20 09:40:03","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131082.jpg",
"L105","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1CXCJC","AATC","Corey TOH","16","Ready","2312","","M18016","2021/03/21","3200045","","","","2018-07-20 09:39:31","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131081.jpg",
"L104","Lenovo Yoga 370","TB-Laptop","INS F12A-3","MP1CXHAV","AATC","M01-13","17","Ready","2410","","M18016","2021/03/21","3200045","","","","2018-07-20 09:38:46","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131080.jpg",
"L103","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXH9D","AATC","SIN24-5802228","14","Ready","2412","","M18016","2021/03/21","3200045","","","","2018-07-20 09:38:15","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131079.jpg",
"L102","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1CXDZU","SIA","A350 Locker","9","Ready","2413","","M18022","2021/03/21","3200045","","","","2018-07-20 09:37:45","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131078.jpg",
"L101","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFKL","AATC","M01-13","15","Ready","2413","","M18022","2021/03/21","3200045","","","","2018-07-20 09:37:12","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/131077.jpg",
"L100","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1CXDZV","AATC","M01-13","17","Ready","2409","","M18016","2021/03/21","3200045","","","","2018-07-12 14:33:59","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130366.jpg",
"L099","Lenovo Yoga 370","TB-Laptop","TRN F10A-1","MP1CXH74","AATC","M01-13","14","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-12 14:33:26","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130365.jpg",
"L098","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFLU","AATC","SIN24-5502562","18","Ready","2412","","M18033","2021/03/21","3200045","","","","2018-07-12 14:32:59","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130364.jpg",
"L097","Lenovo Yoga 370","TB-Laptop","TRN F10A-1","MP1CXE1A","AATC","M01-13","15","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-12 14:26:56","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130363.jpg",
"L096","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1CXHAY","SIA","SIA A380 Locker / Capt. Jeff Quek","11","Ready","2406","","M18016","2021/03/21","3200045","","","","2018-07-12 14:25:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130362.jpg",
"L095","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1CXHAQ","SIA","A350 Locker","10","Ready","2413","","M18022","2021/03/21","3200045","Additional Slim Tip AC adapter issued - reported loss 30/8/21","","","2018-07-12 14:25:31","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130361.jpg",
"L094","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1CXEOX","AATC","Ronson","13","Ready","2311","","M18022","2021/03/21","3200045","","","","2018-07-12 14:24:57","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130360.jpg",
"L093","Lenovo Yoga 370","TB-Laptop","NIL","MP1CXHDB","AATC","M01-13","7","Retired","2102","BER PARTIAL","M18016","2021/03/21","3200045","Ex Anthony Deng assigned SSD failure","","","2018-07-12 14:24:33","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130359.jpg",
"L092","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1CXHA1","AATC","SFC","16","Ready","2401","","M18016","2021/03/21","3200045","","","","2018-07-12 14:24:05","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130358.jpg",
"L091","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1CXCHH","AATC","M01-13","11","Ready","2413","","M18016","2021/03/21","3200045","Ex Don Mishra assigned","","","2018-07-12 14:23:31","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130357.jpg",
"L090","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1CXDYP","AATC","CSO","16","Ready","2413","","M18016","2021/03/21","3200045","FSA update issue fixed on 25/3/20. Imaged with F06A.build0","","","2018-07-12 14:22:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130356.jpg",
"L089","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1CXCHE","AATC","William Chay","8","Ready","2312","","","2021/03/21","3200045","","","","2018-07-12 14:22:29","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130355.jpg",
"L088","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1CXH79","AATC","M01-13","18","Ready","2403.1","","M18016","2021/03/21","3200045","","","","2018-07-12 14:21:54","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130354.jpg",
"L087","Lenovo Yoga 370","TB-Laptop","TRN F10A-1","MP1CXH9Y","AATC","M01-13","13","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-12 14:21:21","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130353.jpg",
"L086","Lenovo Yoga 370","TB-Laptop","TRN F10A-1","MP1CXCHV","AATC","M01-13","11","Ready","2413","","M18022","2021/03/21","3200045","","","","2018-07-12 14:20:53","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130352.jpg",
"L085","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXCGQ","AATC","SIN24-5802227","17","Ready","2412","","M18016","2021/03/21","3200045","","","","2018-07-12 14:20:15","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130351.jpg",
"L084","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFMX","AATC","SIN24-2502629","15","Ready","2411","","M18041","2021/03/21","3200045","","","","2018-07-12 14:19:36","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130350.jpg",
"L083","Lenovo Yoga 370","TB-Laptop","INS F12A-3","MP1CXCJU","SIA","SIA GRN","5","Ready","2409","Drawn by Capt Benson - 04/10/22","M18016","2021/03/21","3200045","","","","2018-07-12 14:18:46","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130348.jpg",
