"Asset ID","Asset Name","Asset Type","Image","Serial Number","Company","Location","RW cycle","Status","FSA","Remarks/Purpose","Stylus ID","Warranty End","SAP Asset No","Repair History","Latitude","Longitude","Date Added","Last Activity","Group","Image URL",
"L082","Lenovo Yoga 370","TB-Laptop","TRN F10A-1","MP1CXHB2","AATC","SIN24-8602514","13","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-12 13:57:50","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130347.jpg",
"L081","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXH8K","AATC","SIN24-5802227","15","Ready","2412","","M18016","2021/03/21","3200045","","","","2018-07-12 13:54:48","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130346.jpg",
"L080","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXHAW","AATC","SIN24-5802230","17","Ready","2412","","M18016","2021/03/21","3200045","","","","2018-07-12 13:54:21","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130345.jpg",
"L079","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFLD","AATC","SIN24-5502556","18","Ready","2412","","M18022","2021/03/21","3200045","","","","2018-07-12 13:53:35","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130344.jpg",
"L078","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFLZ","AATC","SIN24-5802230","17","Ready","2412","","M18022","2021/03/21","3200045","","","","2018-07-12 13:52:17","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130343.jpg",
"L077","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXH80","AATC","SIN25-5600464","16","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-12 13:51:50","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130342.jpg",
"L076","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXFND","AATC","SIN24-5502556","14","Ready","2412","","M18022","2021/03/21","3200045","","","","2018-07-12 13:51:10","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130341.jpg",
"L075","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXHBY","AATC","SIN24-5502562","16","Ready","2412","","M18022","2021/03/21","3200045","","","","2018-07-12 13:50:10","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130340.jpg",
"L074","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXHBH","AATC","SIN24-2502617","19","Ready","2411","","M18016","2021/03/21","3200045","","","","2018-07-12 13:49:39","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130339.jpg",
"L073","Lenovo Yoga 370","TB-Laptop","NIL","MP1CXDZL","AATC","M01-13","13","Retired","2303","","M18022","2021/03/21","3200045","LCD backlight issue - unable to resolve 15/5/2023","","","2018-07-12 13:49:06","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130338.jpg",
"L072","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1CXHAU","AATC","SIN25-5500399","18","Ready","2413","","M18016","2021/03/21","3200045","","","","2018-07-12 13:47:35","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130337.jpg",
"L071","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1CXFM6","AATC","M01-13","12","Ready","2401","","M18016","2021/03/21","3200045","BER 4/5/2021","","","2018-07-12 13:47:06","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130336.jpg",
"L070","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9J6N","AATC","Tan BP","12","Ready","2312","","M17263","2020/11/20","3200036","","","","2018-07-12 13:46:35","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130335.jpg",
"L069","Lenovo Yoga 370","TB-Laptop","INS F11B-1","MP1C9J7T","AATC","Don Mishra","12","Ready","2302","","M17272","2020/11/20","","","","","2018-07-12 13:45:54","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130334.jpg",
"L068","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GG4","AATC","SIN25-5500247","18","Ready","2413","","M17385","2020/11/20","3200036","","","","2018-07-12 13:45:25","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130333.jpg",
"L067","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GHT","AATC","SIN24-5502562","18","Ready","2412","","M17384","2020/11/20","3200036","","","","2018-07-12 13:44:41","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130332.jpg",
"L066","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GHB","AATC","SIN24-2502474","15","Ready","2412","","M17385","2020/11/20","3200036","","","","2018-07-12 13:43:21","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130331.jpg",
"L065","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GHH","AATC","SIN24-5502559","19","Ready","2413","","M17263","2020/11/20","3200036","","","","2018-07-12 13:42:43","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130330.jpg",
"L064","Lenovo Yoga 370","TB-Laptop","TRN F10D-1","MP1C9J6R","AATC","M01-13","15","Ready","2402","","M17384","2020/11/20","3200036","","","","2018-07-12 13:42:12","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130329.jpg",
"L063","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9EHK","AATC","SIN25-5500245","16","Ready","2413","","M17354","2020/11/20","3200036","","","","2018-07-12 13:41:42","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130328.jpg",
"L062","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9J7K","AATC","SIN25-5500245","15","Ready","2413","","M17272","2020/11/20","3200036","","","","2018-07-12 13:41:14","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130327.jpg",
"L061","Lenovo Yoga 370","TB-Laptop","TRN F10A-1","MP1C9GGD","AATC","SIN24-8602514","11","Ready","2413","","M17376","2020/11/20","3200036","","","","2018-07-12 13:40:39","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130326.jpg",
"L060","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9EHS","AATC","SIN25-2500367","16","Ready","2413","","M17376","2020/11/20","3200036","","","","2018-07-12 10:02:54","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130325.jpg",
"L059","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9J6P","AATC","SIN25-2500367","16","Ready","2413","","M17274","2020/11/20","3200036","","","","2018-07-12 10:02:04","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130324.jpg",
"L058","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1C9GHY","SIA","A350 Locker","7","Ready","2413","","M17385","2020/11/20","","","","","2018-07-12 10:01:19","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130323.jpg",
"L057","Lenovo Yoga 370","TB-Laptop","INS F12A-3","MP1C9GHK","AATC","M01-13","17","Ready","2411","","M17385","2020/11/20","3200036","","","","2018-07-12 10:00:35","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130322.jpg",
"L056","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GGM","AATC","SIN25-5600464","10","Ready","2413","","M17272","2020/11/20","","","","","2018-07-12 09:59:18","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130321.jpg",
"L055","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9GJC","AATC","Clarence See","10","Ready","2313","","M17274","2020/11/20","3200045","","","","2018-07-12 09:58:25","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130320.jpg",
"L054","Lenovo Yoga 370","TB-Laptop","NIL","MP1C9EJJ","AATC","M01-13","7","Retired","2107","BER PARTIAL","M17274","2020/11/20","3200035","Ex Thierry Weishaupt assigned Display crack","","","2018-07-12 09:57:37","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130319.jpg",
"L053","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GH8","AATC","M01-13","17","Ready","2413","","M17385","2020/11/20","3200036","","","","2018-07-12 09:57:12","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130318.jpg",
"L052","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GHH","AATC","SIN25-2500121","16","Ready","2413","","M17263","2020/11/20","3200036","","","","2018-07-12 09:56:46","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130317.jpg",
"L051","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GGQ","AATC","SIN24-2502617","18","Ready","2411","","M17274","2020/11/20","3200036","","","","2018-07-12 09:56:05","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130316.jpg",
"L050","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9EJB","AATC","SIN25-2500121","16","Ready","2413","","M17274","2020/11/20","3200036","","","","2018-07-12 09:55:07","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130315.jpg",
"L049","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1C9GFS","AATC","M01-13","11","Ready","2412","","M17263","2020/11/20","3200036","Retired from active svc","","","2018-07-12 09:54:18","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130314.jpg",
"L048","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1C9J6W","AATC","M01-13","16","Ready","2413","","M17385","2020/11/20","3200036","","","","2018-07-12 09:53:25","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130313.jpg",
"L047","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9JA8","AATC","M01-13","16","Ready","2408","","M17384","2020/11/20","3200036","2020/8/5 - USB-C charger issued. No follow-up, case closed.","","","2018-07-12 09:52:43","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130312.jpg",
"L046","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GEE","AATC","SIN24-5501899","6","Ready","2413","","M17272","2020/11/20","3200036","","","","2018-07-12 09:52:06","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130311.jpg",
"L045","Lenovo Yoga 370","TB-Laptop","INS F12A-3","MP1C9GH2","AATC","Scoot Locker","14","Ready","2409","","M17263","2020/11/20","3200036","Battery swapped with L044 26/1/2021 - Power issue","","","2018-07-12 09:51:26","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130310.jpg",
"L044","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1C9GG2","AATC","M01-13","10","Ready","2409","","M17272","2020/11/20","3200036","Touchpad replacement 21/1/2020     BER 18/1/2021 - retired from svc  Internal repaired RAM alignment 26/1/2021","","","2018-07-12 09:50:42","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130309.jpg",
"L043","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1C9J6V","AATC","SFC","12","Ready","2401","","M17385","2020/11/20","3200036","2 chargers returned","","","2018-07-12 09:49:20","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130308.jpg",
"L042","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9J6U","AATC","SIN24-2502605","18","Ready","2410","","M17385","2020/11/20","3200035","","","","2018-07-12 09:47:15","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130307.jpg",
"L041","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GE3","AATC","SIN24-2502605","20","Ready","2410","","M17385","2020/11/20","3200036","","","","2018-07-12 09:43:30","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130306.jpg",
"L040","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1C9GEL","AATC","M01-13","14","TOG","2307","","M17385","2020/11/20","3200036","","","","2018-07-12 09:42:59","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130305.jpg",
"L039","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GFQ","AATC","SIN24-5501899","15","Ready","2413","","M17274","2020/11/20","3200036","","","","2018-07-12 09:42:31","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130304.jpg",
"L038","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1C9GFC","AATC","M01-13","2","Ready","2303","NO MOVE (MASTER UNIT)","","2020/11/20","","","","","2018-07-12 09:41:27","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130303.jpg",
"L037","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9EJ6","AATC","DMR","10","Ready","2312","","M17274","2020/11/20","3200036","","","","2018-07-12 09:40:46","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130302.jpg",
"L036","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1C9GFK","SIA","SIA A350 Locker","9","Ready","2413","Originally CSO spare","M17376","2020/11/20","3200036","","","","2018-07-12 09:39:32","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130301.jpg",
"L035","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9GDY","AATC","Ng KS","14","Ready","2312","","M17274","2020/11/20","3200036","","","","2018-07-12 09:39:07","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130300.jpg",
"L034","Lenovo Yoga 370","TB-Laptop","NIL","MP1C9GHV","AATC","M01-13","11","Retired","2205","BER","M17274","2020/11/20","3200036","Ex Chan KF assigned Additional 45W Type-C Charger issued due to loss Display connector loose","","","2018-07-12 09:38:36","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130299.jpg",
"L033","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1C9GEN","SIA","A350 Locker","8","Ready","2413","","M17384","2020/11/20","3200036","[10/11/2023] Reported OEM IGFX 30.0.101.1339 crash w/ error Code 43. Resolved via IGFX 31.0.101.2125.","","","2018-07-12 09:38:04","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130298.jpg",
"L032","Lenovo Yoga 370","TB-Laptop","INS F09A-1","MP1C9GGX","AATC","Isac","11","Retired","2201","(DMG surface Chassis ) Replaced with L120 Additional 65W AC issued","M17376","2020/11/20","","","","","2018-07-12 09:37:27","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130297.jpg",
"L031","Lenovo Yoga 370","TB-Laptop","NIL","MP1C9J7D","AATC","M01-13","9","Retired","2102","BER PARTIAL","M17263","2020/11/20","3200035","Ex-Diamond assigned Dropped in Sim cannot boot up","","","2018-07-12 09:36:13","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130296.jpg",
"L030","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9GF8","ASAP","Capt Michel Menestrot","11","Ready","2312","","M17274","2020/11/20","3200035","","","","2018-07-10 16:25:56","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130065.jpg",
"L029","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9J89","AATC","Dilip","13","Ready","2406","","M17385","2020/11/20","3200036","","","","2018-07-10 16:25:18","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130064.jpg",
"L028","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GGP","AATC","SIN24-5502559","15","Ready","2412","","M17385","2020/11/20","3200036","","","","2018-07-10 16:24:44","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130063.jpg",
"L027","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1C9GER","SIA","A350 Locker","7","Ready","2413","","M17274","2020/11/20","","","","","2018-07-10 16:24:09","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130062.jpg",
"L026","Lenovo Yoga 370","TB-Laptop","NIL","MP1C9GJ8","AATC","M01-13","10","Retired","2210","BER PARTIAL","M17385","2020/11/20","3200036","2020/8/5 - LCD replaced (dim display issue) 2021/10/21 - Retired due to screen damage, BER  2022/06.20 - Swap LCD screen with L118        2022/10/11 - Screen damage","","","2018-07-10 16:23:14","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130061.jpg",
"L025","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9J83","AATC","SIN24-2502612","10","Ready","2412","","M17274","2020/11/20","3200036","Ex DMR assigned Display issue","","","2018-07-10 16:07:02","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130060.jpg",
"L024","Lenovo Yoga 370","TB-Laptop","INS F12A-3","MP1C9GG6","AATC","M01-13","12","Ready","2408","","M17274","2020/11/20","3200036","","","","2018-07-10 16:03:55","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130059.jpg",
"L023","Lenovo Yoga 370","TB-Laptop","INS F04A or lower","MP1C9GFE","AATC","Boris","1","TOG","","","M17376","2020/11/20","","","","","2018-07-10 16:03:21","In Maintenance","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130058.jpg",
"L022","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9EHT","AATC","Don Mishra","9","Ready","2403","","M17385","2020/11/20","3200036","","","","2018-07-10 16:01:32","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130057.jpg",
"L021","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1C9GJ5","SIA","A350 Locker","7","Ready","2413","","M17385","2020/11/20","","","","","2018-07-10 16:00:03","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130056.jpg",
"L020","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9EHV","AATC","SIN24-2502612","17","Ready","2412","","M17272","2020/11/20","","","","","2018-07-10 14:56:26","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130055.jpg",
"L019","Lenovo Yoga 370","TB-Laptop","TRN F12A-1","MP1C9J78","AATC","M01-13","10","Ready","2403.1","","M17385","2020/11/20","3200035","Display issue resolved - loose cable connector (29/7/2021) Retired from svc due to condition","","","2018-07-10 14:55:49","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130054.jpg",
"L018","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9J7R","AATC","SIN24-2502474","14","Ready","2412","","M17272","2020/11/20","3200036","","","","2018-07-10 14:54:44","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130053.jpg",
"L017","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GG0","AATC","SIN24-5500585","16","Ready","2413","","M17385","2020/11/20","3200036","","","","2018-07-10 14:54:17","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130052.jpg",
"L016","Lenovo Yoga 370","TB-Laptop","DEF","MP1C9J79","AATC","M01-13","1","Ready","","Trollovo","","2020/11/20","","","","","2018-07-10 14:53:19","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130051.jpg",
"L015","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1C9J6Y","AATC","M01-13","17","Ready","2413","","M17274","2020/11/20","3200036","","","","2018-07-10 14:52:29","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130050.jpg",
"L014","Lenovo Yoga 370","TB-Laptop","TRN F11B-1","MP1C9GFW","AATC","M01-13","14","TOG","2311","","M17385","2020/11/20","3200036","","","","2018-07-10 14:51:38","Checked-in","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130049.jpg",
"L013","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GGG","AATC","SIN24-2502615","17","Ready","2411","","M17385","2020/11/20","3200036","","","","2018-07-10 14:33:22","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130047.jpg",
"L011","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9J7N","AATC","SIN24-2502615","17","Ready","2411","","M17263","2020/11/20","3200036","","","","2018-07-10 14:31:14","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130046.jpg",
"L010","Lenovo Yoga 370","TB-Laptop","INS F10D-1","MP1C9GJ3","AATC","M01-13","3","Ready","2210","NO MOVE (MASTER UNIT)","M17274","2020/11/20","","","","","2018-07-10 14:30:25","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130045.jpg",
"L009","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GJB","AATC","SIN24-5500585","17","Ready","2413","","M17424","2020-11-20","3200036","","","","2018-07-10 14:27:49","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130044.jpg",
"L008","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9GGU","AATC","SIN24-5502590","10","Ready","2413","","M17385","2020/11/20","3200036","Long lost since 12 Dec 2017. Found on 17 Apr 2019.    Battery replaced 9 Sep 2019","","","2018-07-10 14:26:38","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130043.jpg",
"L007","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9GHP","AATC","Capt BK Chin","9","Ready","2312","","M17385","2020/11/20","","","","","2018-07-10 14:25:58","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130042.jpg",
"L006","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9GH3","AATC","TJ","14","Ready","2312","","M17274","2020/11/20","","","","","2018-07-10 14:25:27","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130041.jpg",
"L005","Lenovo Yoga 370","TB-Laptop","INS F12A-1","MP1C9EHP","AATC","Vincent","13","Ready","2212","","M17376","2020/11/20","","","","","2018-07-10 14:21:25","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130040.jpg",
"L004","Lenovo Yoga 370","TB-Laptop","TRN F12A-3","MP1C9EJ1","AATC","SIN24-5502590","14","Ready","2413","","M17263","2020/11/20","3200036","","","","2018-07-10 14:18:50","Checked-out","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130039.jpg",
"L003","Lenovo Yoga 370","TB-Laptop","DEF","MP1C9GDU","TLSE","TLSE","1","Ready","","TLSE Demo for ACE 350","M17376","2020/11/20","","","","","2018-07-10 14:18:02","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130038.jpg",
"L002","Lenovo Yoga 370","TB-Laptop","DEF","MP1C9GEJ","TLSE","TLSE","1","Ready","","TLSE","","2020/11/20","","","","","2018-07-10 14:17:26","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130037.jpg",
"L001","Lenovo Yoga 370","TB-Laptop","DEF","MP1C9GE5","AATC","M01-13","2","Ready","NIL","","M17385","2020/11/20","3200036","","","","2018-07-10 14:16:39","Available","TB/Laptops","https://storage.ventipix.com/asset_manager_assets/130036.jpg",
